株式会社豆子郎,甘利氏は[[甲斐源氏]]の始祖[[武田信義]]の子で、[[甲斐国]][[巨麻郡]]余戸郷に比定されている[[甘利荘]]を[[本貫]]とした[[一条忠頼]]の子[[甘利行忠行忠]]を始祖とする。行忠は甘利荘内に館を構えて甘利氏を称したという&lt;ref&gt;『[[尊卑分脈]]』&lt;/ref&gt;。館跡は現在の[[山梨県]][[韮崎市]]旭町上条北割の大輪寺境内にある。[[鎌倉時代]]の元暦元年（[[1184年]]）[[6月14日(旧暦)6月14日]]&lt;ref&gt;『[[吾妻鏡]]』&lt;/ref&gt;、忠頼は[[鎌倉]]の[[源頼朝]]の[[刺客]]により誅殺され、子・行忠も父に[[連座]]して[[常陸国]]に配流・翌年[[4月]]に殺害された。頼朝による甲斐源氏の勢力削減策の一環とみられる。甘利荘はこの際に接収されており、鎌倉後期には北条[[得宗]]領となっている。ただし南北朝期の訴状で、甘利荘が忠頼の子孫に返付されたことが先例にみえ&lt;ref&gt;「八坂神社記録」の社家記録裏文書（『山梨県史資料編6下』310頁に収録）&lt;/ref&gt;、甘利荘は北条領から甲斐源氏一族に返却されたと考えられているが、甘利氏の下に戻ったのかは不詳。「忠頼の子孫」も、甘利行忠の子・[[甘利行義行義]]を指すとも、行忠の甥で[[甲斐一条氏]]（一条忠頼の家）の名跡を継いだ[[一条信長]]かともされる。『続群書類従』の「武田系図」によれば、甘利行忠の子・行義の後は、頼高━頼行━宗信と続いているが&lt;ref&gt;『続群書類従』第121巻収録「武田系図」&lt;/ref&gt;。それ以降は不明である。その後、甘利氏は断片的に史料に登場し、[[戦国時代(日本)戦国時代]]には武田氏家臣の譜代家老で「両職」を務めたと言われる[[甘利虎泰]]（[[備前国備前守]]）、虎泰の子[[甘利信忠]]（昌忠）とその子息・[[甘利信頼信頼]]、信忠の弟とされる[[甘利信康]]（郷左衛門尉）、武田勝頼に仕えた甘利信恒（三郎次郎、信康の子か）ら甘利姓の人物が武田家臣として&lt;ref&gt;『[[甲斐国志]]』ほか。&lt;/ref&gt;見える。ただし一族が[[甘利荘]]に拠ったかは不明瞭である。甘利信康は虎泰の次男で、天正3年（[[1575年]]）5月21日の[[長篠の戦い]]において戦死したという。信康の子・信恒（三郎次郎）は事跡不明であるが、『当代記』によれば天正4年9月に遠江国小山の陣中で殺害されたとしている。信忠の子・信頼（二郎四郎）は永禄10年（[[1567年]]）に信忠が死去すると、幼少であったため『[[甲陽軍鑑]]』によれば[[米倉丹後守]]が「[[陣代]]」を務めたという。さらに甘利信康が[[名代]]であったとも考えられている。信頼も長篠の戦いにも従軍し、以後勝頼に仕えて活動している。『[[甲乱記]]』によれば、天正10年（[[1582年]]）3月の武田氏滅亡の際には[[大熊長秀]]・[[秋山摂津守]]とともに離反した人物に「甘利左衛門尉」があり、これが信頼を指しているとも考えられている。その後の動向は不明。[[自民党]]の[[衆議院議員]]で、[[麻生内閣]]では[[内閣府特命担当大臣]]、[[第2次安倍内閣]]では[[内閣府特命担当大臣]]（経済財政政策担当）に就任した[[甘利明]]も子孫の一人とされる&lt;ref&gt;[http://www.amari-akira.com/profile/amariakira.html甘利明公式ホームページプロフィール甘利明はこんな人]{{jaicon}}&lt;/ref&gt;。
ボーソー油脂株式会社,業務用[[こめ油]]の製造ではトップシェア。[[コーン油]]、[[ナタネ油]]、[[パーム油]]などの植物性[[食用油]]の製造販売、副産物からの石鹸製造も行っている。2003年9月に[[民事再生法]]の申請を行った東京油脂工業を、2004年6月に傘下におき2006年5月に再建を完了した。2013年3月期の連結売上構成は油脂部門75.5%、油粕部門20.2%、石けん・化粧品部門3.3%、その他1.0%となっている。[[2006年]]11月に[[バナーズ]]が株式の13.69%を取得している。
株式会社一保堂茶舗,たとえば[[ダイコン]]などを栽培する場合、最終的には個々の植物の間がある程度開いていないとよく育たないが、苗の頃には逆に互いに寄り合っていた方が育ちがよい。そのような場合、ある程度密集した状態で苗を育て、育つにつれて苗を引っこ抜いて互いの間を開けてゆくことが行われる。この作業が間引きである。通常は弱いもの、細いものを抜き取るが、あまり大きすぎるものを抜く場合や、曲がっているなど形の悪いものを抜く場合もある。[[人工林]]における[[間伐]]もほぼ同じ意味を持つ。なお、ダイコンの場合、間引かれたものは[[野菜]]として使われ、間引き菜（まびきな）と呼ばれて販売もされている。この作業を行わない場合、それぞれの植物はやせ細ってしまい、[[作物]]として使い物にならなくなる。ただし、その状況は植物の種によっても異なり、すべての株がやせ細って、場合によっては共倒れしてしまう場合、次第に大きさに差が生じ、一部のものだけが枯れる場合などがある。後者の場合、[[自然選択]]が働いたものと見ることもできる。ただし、どの植物でもこれを行わなければならないわけではない。たとえば[[イネ]]の場合、むしろ数株を寄せ集めて植え込む。
中央食品株式会社,
オリエンタル酵母工業株式会社,日本初の製パン用イースト製造をおこなった会社であり&lt;ref&gt;出典:オリエンタル酵母工業株式会社公式サイトの記載による。&lt;/ref&gt;、2006年現在も[[製パン]]業・[[製菓]]業向けのイースト製造大手である。その他の製パン・製菓用の原材料の製造販売も行っている。家畜や実験動物の[[飼料]]用の酵母製品の生産でもよく知られ、日本の研究機関における生物学やその応用分野の実験プロトコルにおいて、[[モデル生物]]の[[飼育]]に用いる飼料用酵母製品で、本社の製品が指定されていることが多い。またバイオ部門において発酵技術の展開により[[生化学]]・[[免疫]]製品の研究開発、薬理試験の受託、飼料用酵母生産の技術から展開した実験動物用の飼育販売を行っている。[[日清製粉]]系列で1929年の設立には[[大日本麦酒]]株式会社取締役の[[植村澄三郎]]、[[日清製粉]]株式会社社長の[[正田貞一郎]]らが関わっている。
東福製粉株式会社,[[小麦粉]]、[[ミックス粉]]等の製造販売、麺類・穀類等の仕入販売等を行っている。その他、不動産賃貸事業も行っている。九州地区を基盤とする。独立系であったが、2006年に冷凍倉庫・食品販売会社の株式会社ヤマオカ（[[兵庫県]][[尼崎市]]）が大株主となった。2007年にヤマオカが所持していた株式を日本製粉に売却したため、日本製粉が筆頭株主となっている。現在は日本製粉の連結子会社である。2015年9月期の連結売上構成は製粉事業99.9%、不動産賃貸事業0.1%となっている。正式社名は福の文字が「示へん」であるが、証券取引所等では「東福製粉株式会社」と表記されていた。
株式会社青柳総本家,*130年以上の歴史を持つ名古屋のういろうの老舗で、生産量・販売数は日本一。*トレードマークは[[ヤナギ柳]]に飛びつく[[カエル]]をデザインしたもので、[[小野道風]]の故事（目標に向かって何度でも努力を繰り返す）から来ている。[[杉本健吉]]画伯によりデザインされた。*主力製品のういろうと、英語で柳を意味する[[柳willow]]の発音が似通っているのは偶然の語呂合わせである。*1970年代から80年代にかけては「'''フルール'''」のブランド名で[[洋菓子]]の製造・販売も行なっていた。
株式会社とかち麺工房,[[カップ麺]]、[[インスタントラーメン]]などの製造・販売を行っていた。*[[1928年]]（[[昭和]]3年）-味噌・醤油醸造業として創業。*[[1948年]]（昭和23年）-製麺業を始める。*[[1971年]]（昭和46年）-'''十勝新津製麺株式会社'''（とかちにいつせいめん）に改組。*[[1986年]]（昭和61年）-過剰投資等で経営に行き詰まり、[[強制和議和議]]を申請。*[[2000年]]（[[平成]]12年）[[8月]]-大手[[コンビニエンスストア]]向けに、全国各地の有名ラーメン店の名を冠したカップめんを製造開始。*[[2009年]]（平成21年）5月-'''株式会社とかち麺工房'''に社名変更。*[[2014年]]（平成26年）7月18日-経営難で事業を停止。*[[2014年]]（平成26年）8月5日-[[釧路地方裁判所]]帯広支部から破産手続開始決定を受ける&lt;ref&gt;[http://n-seikei.jp/2014/08/post-23499.html（株）とかち麺工房／破産開始決定]JCnet.2014年8月7日&lt;/ref&gt;。*2014年（平成26年）10月-[[力の源カンパニー力の源ホールディングス]]傘下の[[渡辺製麺]]が、破産管財人からとかち麺工房の用地・設備を取得。同社の'''とかち帯広事業部'''として事業再開。
竹本油脂株式会社,[[1725年]]（[[享保]]10年）創業で290年以上の歴史を持つ老舗の製油会社であり化学メーカー、食品メーカーの2つの顔がある。社員の約3分の1が研究者で、[[蒲郡駅]]前にある本社社屋の2階-5階が研究棟になっている。ごま油はマルホンブランドで知られており、胡麻を生のまま搾った太白胡麻油の元祖である。蒲郡市の化学工業全出荷額の90%を占めており、製品は世界50カ国以上に輸出されている。&lt;ref&gt;2004年度蒲郡市統計資料&lt;/ref&gt;かつては蒲郡駅（南口側）から「竹本1番線（有効長52m）」「竹本2番線（有効長31m）」の2つの貨物専用線が延びていた。&lt;ref&gt;昭和9年1月蒲郡驛要覧&lt;/ref&gt;
あづま食品株式会社,[[1999年]]に初登場。赤い服と童話の「赤ずきん」のようなひさしのある帽子を着装しているが、赤ずきんとは別人である。実写素材では[[子役]]タレントが起用されていた（歴代で2名）。キャラクターに関しては以下のような設定がなされていた（2007年当時）&lt;refname&quot;blog&quot;/&gt;。*1987年生まれの10歳。老舗の頭巾屋の長女。身長140cm、靴のサイズは22cm。*穴の森第四小学校5年生。入学から5年連続で級長を務める。*趣味・特技は[[花笠音頭]]をはじめとする各種ダンス・森の動物たちとの会話。*楽しいことがあると大きく胸が膨らむ。穴吹工務店は、あなぶきんちゃんが主演するいくつかの[[テレビ]][[コマーシャルメッセージコマーシャル]]を製作した。特に[[マンション]]の販売宣伝に多く出演し。第一弾のテレビコマーシャルは、あなぶきんちゃんが住む「穴の森」で、擬人化された大きな[[動物]]たち（[[ウサギ]]、[[クマ]]、[[シカ鹿]]、[[オオカミ]]、[[タヌキ]]など。「穴の森の仲間達」という名前で紹介されていた&lt;refname&quot;blog&quot;/&gt;）と会い、彼女が動物たちと一緒に歌って踊るというものや、「[[アフターサービス]]」を[[英語]]、[[スペイン語]]、[[タイ語]]、[[中国語]]、[[フランス語]]、[[ドイツ語]]、[[ロシア語]]で発音するものなどであった。かつて[[札幌ドーム]]3塁側に、あなぶきんちゃん（人物写真）をあしらった広告看板が掲示されていた&lt;ref&gt;[http://www.fighters.co.jp/news/detail/42.html穴吹工務店札幌「サーパス八軒」完成記念「梨田昌孝監督スペシャルトークショー」に25組50名様を無料でご招待！]-北海道日本ハムファイターズニュース（2007年12月28日）&lt;/ref&gt;。2009年に穴吹工務店は[[会社更生法]]を申請して倒産した。更生会社となり、更生手続きを終了した2013年に[[大京]]の傘下に入った。更生会社となって以降はあなぶきんちゃんは宣伝には使用されていない。
天狗缶詰株式会社,[[1923年]]（[[大正]]12年）、野菜の仲買人だった伊藤徳次郎が創業した。現在も創業者一族が経営する[[同族経営同族会社]]で現社長は4代目。社名は鼻の高かった徳次郎の容貌から取られたという。本業はあくまでも業務用・給食用缶詰、[[レトルト食品]]の製造・輸入・販売だが、[[自動販売機]]用[[おでん缶]]を製造している事でその名を知られるようになった。その後[[コンニャク]]を[[麺]]に使った[[スープ]][[パスタ]]や[[らーめん缶]]を開発した。2009年時点での年商は100億円余に達する。
株式会社町村農場,[[ホワイトプラン]]における国内通話料（21時から翌1時までのソフトバンク携帯電話への通話および他事業者への通話）が半額の30秒10.5円（税込）となる。1ヶ月に47分以上（請求される通話料金が税込1974円以上）の通話があれば、Wホワイトを契約したほうが安くなる。また、国内の[[テレビ電話]]（TVコール）や64kデジタルデータ通信についても30秒18.9円（税込）となる。
沖縄ハム総合食品株式会社,本作は椎名とはデビュー以来の付き合いであった[[アレンジャー]]兼[[ベーシスト]]の[[亀田誠治]]の手を離れて制作された初の作品であり、表題曲「真夜中は純潔」は、[[東京スカパラダイスオーケストラ]]が[[編曲]]を担当している。[[カップリング曲]]には、デビューアルバム『[[無罪モラトリアム]]』収録曲を[[服部隆之]]による別アレンジでレコーディングした「シドと白昼夢」と[[森俊之]]が編曲を担当した「愛妻家の朝食」を収録。収録曲は「夜・昼・朝」の順に並べられ、振り仮名は全て[[カタカナ]]でふられている。各曲とも別の演奏グループにより演奏され、それぞれ東京スカパラダイスオーケストラに倣い、すべて「○○オーケストラ」と表記されている。表題曲「真夜中は純潔」は三枚目のアルバム『[[加爾基精液栗ノ花]]』に「愛妻家の朝食」と共に収録される予定であったが、制作中に世界観が合わないと判断されて見送られた。そのためシングル曲でありながら、オリジナル・アルバムには収録されていない&lt;refgroup&quot;注&quot;&gt;デビュー10周年企画の第3弾として2008年11月25日に発売された『[[MoRA]]』の『[[勝訴ストリップ]]』には[[ボーナス・トラック]]として収録された。&lt;/ref&gt;。本作発表とともに椎名は産休に入り、一時活動を休止する&lt;ref&gt;{{citeweburlhttps://www.barks.jp/news/?id52274479title椎名林檎、活動再開date2002-03-19accessdate2017-12-12publisher[[BARKS]]}}&lt;/ref&gt;。初回限定盤のみ、[[帯]]に「リンリン生唾[[ブロマイド]]」付き&lt;refgroup&quot;注&quot;&gt;被写体は、椎名とその飼い猫のゲーテ。&lt;/ref&gt;。
本家八ッ橋西尾株式会社,[[1689年1689(元禄2)年]]、[[山城国]][[愛宕郡]][[聖護院村]]八ッ橋屋として開業。同社の社史紹介&lt;ref&gt;京で一番古い八ッ橋やさん—八ッ橋誕生物語—(同社の紹介パンフレット)&lt;/ref&gt;によると、「三河国八ッ橋&lt;ref&gt;働きに出ている母の下へ行こうとして川で溺死した子を偲び、尼門に入った母が夢の告げで橋を架けたという故事。夢で告げられた場所にあった大量の材木を八段に組んで橋を架けたため八ッ橋という。&lt;/ref&gt;」の故事に感銘を受けた元禄時代の西尾家が橋に似せた米粉の煎餅菓子を作ったのが西尾八ッ橋の由来という。西尾の八ッ橋が有名になるのは明治時代、西尾為治が十二代目当主となってからとされる。彼は[[1896年明治29年]]、17歳での菓子博金賞受賞を皮切りに180余りの出展を重ね、[[1900年明治33年]]には[[パリ万国博覧会(1900年)パリ万博]]で銀賞をとった。[[熊野神社]]境内には平安建都千二百年祭の記念に「八ッ橋発祥之地」碑([[梅原猛]]揮毫)が建てられているが、為治も八ッ橋普及の功績が評価され、一緒に銅像が建立されている。現在は本家八ッ橋西尾株式会社として営業。[[1969年]]には[[京都府]]から京都府開庁百周年を記念し、開業百年を超える唯一の八ッ橋の老舗として表彰された。
相生ユニビオ株式会社,[[1991年]]10月に1号機が運転を開始、[[2000年]]9月に2号機が増設された&lt;ref&gt;{{PDFlink[http://www.rikuden.co.jp/press/attach/00092801.pdf敦賀火力発電所2号機(70万kW)の運転開始について2000年9月28日]}}&lt;/ref&gt;。2号機は、発電効率向上のため、主蒸気温度および再熱蒸気温度593℃、主蒸気圧力24.1MPaとした[[臨界点超々臨界圧]]の[[ボイラー]]および[[蒸気タービン]]を採用した。[[2007年]]9月からは2号機にて木質[[バイオマス]]混焼発電を開始した&lt;ref&gt;{{PDFlink[http://www.rikuden.co.jp/press/attach/10090102.pdf敦賀火力発電所2号機木質バイオマス混焼発電の計画について2007年9月1日]}}&lt;/ref&gt;。
北海道保証牛乳株式会社,ショパンのワルツは実際の[[舞踊]]と離れ、演奏のみが目的であり、[[ロベルト・シューマンシューマン]]に「もしワルツに合わせて踊るのであればその相手は貴婦人でなければならない」と評されている。本作もこの傾向に沿っており、『[[華麗なる大円舞曲(ショパン)華麗なる大円舞曲]]』や『[[華麗なる円舞曲(ショパン)華麗なる円舞曲]]』とは対照を成している。ショパンの作品の中では比較的演奏が平易であることから、愛奏者も多い。
大東カカオ株式会社,[[アメリカ合衆国]][[シカゴ]]生まれ。幼少時代から、本場のHIP-HOPに囲まれて育ち12歳まで過ごした。その後神奈川県横浜市に引っ越す。横浜市の公立中学校に通い、サッカー部に所属していた。高校生の頃、[[RHYMESTERライムスター]]の「俺に言わせりゃ」に衝撃を受け日本語ラップを始める。その後、大学の関係で名古屋に渡り今の[[HOMEMADE家族]]のメンバーである[[MICRO(ラッパー)MICRO]]と元メンバーHOZEに出逢った。グループのリーダーでもある。2005年には[[槇原敬之]]にフィーチャリングされ「ほんの少しだけ」をリリース。[[槇原敬之]]が認めたほどストーリー性の高い小説的な歌詞を作ることを得意とし、[[MayJ.]]の「[[FAMILY(MayJ.のアルバム)StoryOfLove]]」や[[AAA(音楽グループ)AAA]]の[[浦田直也]]のソロ「[[TURNOVERWhiteLie]]」などでソングライターとしてもその実力を発揮している。[[SEAMO]]（塾長）とは旧知の仲であり、売れていない頃はよくお金を借りたりご飯を食べさせてもらったという。ただ、[[HOMEMADE家族]]がブレイクしたときにきっちり耳をそろえて借金を返されたとき[[SEAMO]]は「これで繋ぐものはなくなったな」とこぼしている。しかし、彼らの交友関係は健在で[[SEAMO]]の主催する東海フェスのタイトル「[[TOKAISUMMIT]]」や彼の1st「[[GetBackOnStage]]」、2nd「[[LiveGoesOn]]」、3rd「[[RoundAbout]]」のネーミングはKUROが考えている。これはしばしネタで、印税を巡る問題で二人のやりとりがある。トラックメイカー兼ギターリストであるATSUSHIという二つ違いの弟がいる（作家名Tony23）。彼はSMELLSGOODというソウルバンドを持ち、元メンバーのHOZEがそこに在籍している。KUROがそのバンドと組んだ「[[KURO&amp;S★G]]」というヒップホップとソウルを融合させたグループがある。「NORELEASELIVEONLY」というコンセプトを掲げ、不定期にライブ活動を敢行。架空のアルバム(G)old&amp;new（全12曲）、(G)old&amp;new2（全8曲）を制作し披露している。2010年1月29日に名古屋の[[クラブカナリア]]にて初のワンマンライブを成功。また、2012年5月13日大阪[[Shangri-La]]、2012年5月19日[[ShibuyaO-EASTshibuyaduoMUSICEXCHANGE]]、2012年5月20日名古屋OZONにてリリースもしていないのに初の東名阪ツアーも成功させている。2015年9月6日新宿ReNYにて、KURO&amp;S★GUnreleasedLive~PaintItGold~”9のじかん”・”6のじかん”の2部構成を成功させている。2017年3月18日新宿BLAZEにて「THELASTLIVE〜リリースもしてないのに最後のライブ！？〜」の公演中に「KURO＆S★G」から「eNBAND」（読み方：えんばん）と改名して今後活動していくことを発表。「KURO＆S★G」としては楽曲をリリースはしなかったが、「eNBAND」として楽曲をリリースする予定があることも同時に発表。デビュー前に「KUROnoLOGICALBEATJOURNEY」（クロノロジカルビートジャーニー）というソロプロジェクトを立ち上げて自主でアルバムを作っている。「天使の器」という縁に返しがついているお皿の特許を取得しており、名古屋の錦にあるイタリアンosteriailpunto（オステリアイルプント）に置いてある。2012年5月21日には、初の書籍「[[EVERGOLD]]」を上梓。5年の歳月をかけ、インディーズアルバム「H.M.K.U.」から、メジャーアルバム「[[AKATSUKI]]」までの全153曲の楽曲を解説した珠玉の“ライナーノーツエッセイ”集を書き下ろす。シングルからカップリングに客演曲まで、オフショット満載となっている（発売は(株)オゾン・コーポレーション）。
新札幌乳業株式会社,{{Seealso地獄少女#作品}}同名のアニメを原作としたドラマ作品。日本テレビによって製作・放送された。基本的にはアニメ第1期を底本にしながら、ドラマ独自の設定を加味している。第一話や第八話のようにアニメとほぼ同じ内容を踏襲した話もあれば、依頼人自らの幻影がターゲットとなる（第六話）、ターゲット自らが赤い糸を引く（第十二話）&lt;ref&gt;後のシリーズであるアニメ第2期に同様のケースが存在する（第二十話）。&lt;/ref&gt;などのオリジナル話も存在する。登場人物の設定にも様々な変更が加えられており、例えばアニメ版では出演場面も少なく脇役的であった喫茶店のマスターが、本作ではレギュラーとして登場する。出演者においては、[[松島栄利子]]がアニメ版と同様にあいの祖母の声としてレギュラー出演し、アニメ版でレギュラー出演した[[菅生隆之]]と[[松風雅也]]や本作の原案者である[[わたなべひろし]]も、別々の回に俳優としてゲスト出演した。また、本作で輪入道を演じた[[小倉久寛]]はアニメ版『[[地獄少女地獄少女二籠]]』ではナレーションを勤め&lt;ref&gt;[http://www.jigokushoujo.com/cast/index.html『地獄少女』アニメ版公式サイトキャスト紹介]&lt;/ref&gt;、アニメ版で喫茶店のマスター役だった[[斧アツシ]]は本作のナレーションを務めた。出演者の相互交流を始め、制作発表はアニメ『二籠』・ドラマ両方同時に行われた。なお、放送期間中（一時期）、次回予告のテロップでアニメ版の放送局である[[東京メトロポリタンテレビジョンTOKYOMX]]がドラマ版の放送告知を、ドラマ版の放送局である日本テレビがアニメ版の放送告知をするなど、実写版とアニメ版が連動した試みも行われた。また、日本テレビと[[NTTドコモ]]の共同出資・コンテンツ開発事業である[[D.N.ドリームパートナーズ]]の製作であるため、携帯電話公式サイトでのコンテンツの充実を図ったほか、NTTドコモの[[HSDPA]]通信対応[[携帯電話]]向けに動画配信も行われた。なお、事実上関東・静岡のローカル放送だったために未放映地域からのファンの要望が強く、公式サイト上では「今後[[日本テレビネットワーク協議会日本テレビ系列局]]への番組販売が行われることが決まった」旨の報告がなされ、2007年4月から同年6月まで日テレプラス&amp;サイエンス（現・[[日テレプラス]]）&lt;ref&gt;[http://www.ntv.co.jp/jigoku/info.html番組関連情報]-地獄少女（日本テレビ）&lt;/ref&gt;、2015年12月23日から同年12月24日まで[[ファミリー劇場]]での放送が実現した&lt;ref&gt;[http://www.fami-geki.com/ichioshi/rec/1512/2015年12月の特集]-ファミリー劇場&lt;/ref&gt;。
株式会社函館酪農公社,[[医学博士]]三浦茂（元[[東京女子医科大学]]教授）が1978年[[東京都]][[渋谷区]]に設立。現在の本社は東京都[[杉並区]]上高井戸。医学、薬学、看護、健康・保健関連の映像番組（DVD）、書籍・電子書籍の制作・販売を始め、[[ビデオオンデマンド]]による映像配信システム&quot;VISUALEARN&quot;（ビジュラン）、理学療法士／作業療法士の国家試験対策学習システム”スマコク”を取り扱う。全国の[[大学]]・[[専門学校]]・[[高等学校]]・[[病院]]・研究機関などに納入実績がある、学術・教育用医学ビデオ制作のトップメーカー。
正田醤油株式会社,米穀商が投機的であると考えていた三代[[正田文右衛門(3代)正田文右衛門]]が、[[千葉県]][[東葛飾郡]][[野田町(千葉県)野田町]]（現・[[野田市]]）の二代茂木房五郎より醤油醸造業を勧められ、醤油醸造業を創業した。館林の正田記念館に二代茂木房五郎より贈られた醤油醸造に関する経営指導書がある。屋号は「キッコーショウ」。[[日清製粉]]の創業家として知られる[[上皇后美智子]]の実家の、本家筋であることでも知られる。2010年12月に、主要子会社の正田食品株式会社と正田フーズ（旧ヤマト産業株式会社）を統合。
サンクトガーレン有限会社,日本での[[地ビール]]解禁に先駆け、[[1993年]]3月、アメリカ・[[サンフランシスコ]]に[[ブルワリーブルワリーパブ]]「カフェ・パシフィカ」をオープンし、ビールの醸造と販売を始める&lt;refname&quot;hodumi&quot;&gt;{{Citebook和書author穂積忠彦・水沢渓title地ビール讃歌生きているビール酵母を飲むeditor水沢渓publisher健友館isbn4-7737-0391-1date1998-07-20edition第1版pages155から158ページchapter第三部地ビールの時代へ}}&lt;/ref&gt;。この活動が[[アメリカ合衆国アメリカ]]のメディアで話題となったことが日本での地ビール解禁の一因となったと言われる&lt;refname&quot;book-guide&quot;&gt;{{Citebook和書author地ビール完全ガイド制作委員会titleニッポンの地ビールpublisherアスキーisbn978-4-7561-4941-1date2007-07-31edition初版pages138ページ&gt;}}&lt;/ref&gt;&lt;refname&quot;fujiwara101&quot;&gt;{{Citebook和書titleビールの常識絶対飲みたい101本author藤原ヒロユキauthorlink藤原ヒロユキisbn978-4-04-870031-3publisherアスキー・メディアワークスpages85date2008-06-04edition初版}}&lt;/ref&gt;&lt;refgroup&quot;注釈&quot;&gt;『[[DIME(雑誌)DIME]]』第23巻第20号(2008年9月16日発行)78、79ページによると、アメリカが日本への規制撤廃の圧力を強めていた時期にアメリカの店に[[タイム(雑誌)TIME]]や[[ニューズウィークNewsweek]]が取材に来て記事を掲載。その記事をみた規制撤廃派の日本人ジャーナリストが日本の政治家にこの記事を見せたと言われている。その後、日本の報道番組もアメリカの店に取材に訪れるようになる。&lt;/ref&gt;。また、[[六本木]]に飲茶と地ビールの店「サンクトガーレン」を開き&lt;refname&quot;hodumi&quot;/&gt;、醸造したビールを逆輸入して販売する。1993年12月にビール醸造設備をアメリカから輸入し、1994年初めから六本木の「サンクトガーレン」で日本の酒税法対象外の[[アルコール度数]]0.75%のビールの醸造を開始&lt;refname&quot;hodumi&quot;/&gt;。1995年10月には日本で[[発泡酒]]の製造免許(年間最低製造数量6kl)を申請し、12月12日に製造免許を取得した&lt;refname&quot;hodumi&quot;/&gt;。1997年、神奈川県[[厚木市]]に醸造施設を造り&lt;refname&quot;DIME20080916&quot;&gt;{{Citejournal和書author夏目幸明authorlink夏目幸明date2008年9月title「勝ち組」商品のヒット開発列伝UN・DON・COM第59回華やかな香りの地ビールは重なる「運命」から生まれた。話題の『スイートビール』に隠されたストーリーとはーjournalDIMEvolume23巻issue20号pages77から81ページaccessdate2008-09-15}}&lt;/ref&gt;、拠点をそこに移す&lt;refname&quot;beerandpub2p48&quot;/&gt;。また、同年は日本の酒税法で必要とされている担保金が用意できなかったため、免許更新が滞っていた&lt;refname&quot;DIME20080916&quot;/&gt;。しかし、これを期に[[岩本伸久]]を社長とした新会社「サンクトガーレン」を設立する&lt;refname&quot;DIME20080916&quot;/&gt;。2006年1月、[[バレンタインデーバレンタイン]]商戦に合わせてチョコレートの風味を持つインペリアルチョコレートスタウトを販売&lt;refname&quot;DIME20080916&quot;/&gt;。報道各社に資料を送付したことも功を奏して6000本が1週間で完売した&lt;refname&quot;DIME20080916&quot;/&gt;&lt;refgroup&quot;注釈&quot;&gt;『[[DIME(雑誌)DIME]]』第23巻第20号(2008年9月16日発行)80ページによると、醸造者兼社長の岩本伸久は、販売前には、6000本を捌くために何年もかかる可能性を懸念していたという。&lt;/ref&gt;&lt;refgroup&quot;注釈&quot;&gt;[http://release.nikkei.co.jp/detail.cfm?relID198171&amp;lindID4同社プレスリリース](2008-08-28発表、2008-09-17閲覧)によると、インターネットオークションでは定価の7倍の値が付く事態となった。また、2007年には20000本が1日で完売している。&lt;/ref&gt;。また、これをきっかけに顧客層が広がり、他のビールの売上げも伸びていった&lt;refname&quot;DIME20080916&quot;/&gt;。2007年5月には、スイーツビールの一弾目である黒糖[[スイートスタウト]]とスイートバニラスタウトの販売を開始する&lt;refname&quot;DIME20080916&quot;/&gt;。日本の地ビール業界では月に1万本売れると大ヒットと言われているが、両ビールとも、月に2万本から3万本ほど売れる大ヒット商品となる&lt;refname&quot;DIME20080916&quot;/&gt;。なお、同社のビールは、国内外で多数の賞を獲得している。
株式会社ソラチ,[[ベル食品]]と並んで北海道を代表する老舗の調味料製造メーカーであり、特に[[ジンギスカン(料理)ジンギスカン]]・[[しゃぶしゃぶ]]・[[豚丼]]などの[[タレ]]の製造で有名である。かつての地元芦別を中心とする道央地方では「たつ印」のたれの製造メーカーとして知られており&lt;refname&quot;sorachi_koe2004.12.29&quot;&gt;[http://shop.sorachi.ne.jp/koe_10.htmlお客様の声10株式会社ソラチ2004.12.29（トミ様／東京／男性・40代〜）]&lt;/ref&gt;、ジンギスカンのたれに至っては、発売開始60年を誇るロングセラー商品である&lt;refname&quot;sorachi_gyohan_tare2.07&quot;&gt;[http://b2b.sorachi.ne.jp/?shop1002301株式会社ソラチ業販サイト成吉思汗のたれ（2.07kg）]&lt;/ref&gt;&lt;refname&quot;archive_sorachi_gyohan&quot;&gt;[https://web.archive.org/web/20150311032006/http://b2b.sorachi.ne.jp/インターネットアーカイブ2015年3月11日参照株式会社ソラチ業販サイト]&lt;/ref&gt;。また近年は、「十勝豚丼いっぴん」などのレストランチェーンの経営・新たな機内食&lt;refname&quot;jal_2013-02-22&quot;&gt;[http://www.jal.co.jp/area/common/pdf/pek_20130222.pdf北京発日本行きの機内食が新しくなります2013年2月22日]日本航空&lt;/ref&gt;や他社とのコラボレーション商品の開発&lt;refname&quot;lanchpack_2015-02-05&quot;&gt;[http://www.sorachi.ne.jp/modules/news/index.php?lid221「ランチパック」が販売されました!!北海道のたれ屋ソラチ2015年2月5日]&lt;/ref&gt;にも参画している。
