日鉄物流株式会社,日本国内や[[東アジア]]地域における[[海運業]]（内航海運・外航海運）と、日本国内における[[貨物自動車]]による[[陸運陸運業]]、[[港湾運送業]]を行う。輸送品は[[鋼鉄鋼]]製品やその原材料を中心とする。[[事業持株会社]]であり、陸運業者や新日鐵住金の各[[製鉄所]]の構内物流を行う子会社を傘下に持つ。新日鐵住金が[[資本金]]の全額を出資する、同社の[[完全子会社]]である。現法人は[[2006年]]に、（旧）日鐵物流と製鐵運輸の統合・再編に伴う両社の[[持株会社]]として設立された。なお、旧日鐵物流は日鐵物流名古屋（現・日鉄住金物流名古屋）に、製鐵運輸は日鐵物流君津（現・日鉄住金物流君津）に社名を変更している。[[本社]]は[[東京都]][[中央区(東京都)中央区]][[新川(東京都中央区)新川]]一丁目にある。日本国内の計6都市（[[宮城県]][[仙台市]]・[[千葉県]][[君津市]]・[[愛知県]][[名古屋市]]・[[大阪府]][[大阪市]]・[[和歌山県]][[和歌山市]]・[[福岡県]][[福岡市]]）に[[支店]]を構える。[[2012年]]10月の新日鐵・[[住友金属工業]]の経営統合（新日鐵住金）に伴い、住金の物流子会社「[[住友金属物流]]」と[[2013年]][[4月1日]]経営統合し「'''日鉄住金物流'''」となった。[[2019年]]4月1日、親会社の新日鐵住金が日本製鉄へ商号変更したことに伴い、'''日鉄物流株式会社'''に商号変更された&lt;refname&quot;name&quot;&gt;[https://www.nipponsteel.com/common/secure/news/newbrandmark_100.pdf商号変更予定のグループ会社]&lt;/ref&gt;。
芸予汽船株式会社,[[伯方・大島大橋]]開通前年の[[1987年]]に航路を運航してきた[[愛媛汽船]]・[[因島汽船]]、周辺地方自治体が出資して'''芸予観光フェリー株式会社'''として設立され、[[1988年]]より[[今治港今治]]-友浦（[[大島(愛媛県今治市)大島]]）-木浦（[[伯方島]]）-[[岩城島岩城]]-[[佐島(上島諸島)佐島]]-[[弓削島弓削]]-[[生名島生名]]-[[土生港土生]]を結ぶフェリー・快速船の運航を開始した。開業当初は業績が上向き、3年後の[[1991年]]には旅客が33万人、車両が8万8000台とピークに達した&lt;refname&quot;gaiyo&quot;&gt;[http://tabisanpo.com/MENU/sannichi2008/20080710b.htm芸予観光フェリー存続に正念場]-山陽日日新聞（2008年7月10日）、2014年5月17日閲覧。&lt;/ref&gt;。以後、順調に推移し黒字の経営が続き累積剰余金を積み重ねてきたが、[[1999年]]に[[しまなみ海道]]が全線開通すると利用客が落ち込み、特に車両の利用は1万8000台とピーク時の2割に激減した&lt;refname&quot;gaiyo&quot;&gt;&lt;/ref&gt;。さらに原油高も加わり、[[2006年]][[5月1日]]から今治-木浦間でのフェリーの運航を廃止。[[2008年]]5月末には残る木浦-土生間のフェリー航路も廃止した&lt;ref&gt;[http://0845.boo.jp/times/2008/05/31001602.php芸予観光フェリー因島-伯方5月末で廃航]-せとうちタイムズ（2008年5月31日）、2014年5月17日閲覧。&lt;/ref&gt;。[[2009年]][[6月1日]]に'''芸予汽船株式会社'''に社名を変更、現在は快速船のみを運航している。[[2016年]]8月に本社事務所を今治港のみなと交流センター「はーばりー」内へ移転した。
四国フェリー株式会社,『日本書紀』によると、[[崇神天皇]]10年（[[紀元前88年]]?）にそれぞれ、[[北陸]]、[[東海]]、[[西道]]、[[丹波]]に派遣された。なお、この時期の「丹波国」は、後の[[令制国]]のうち[[丹波国]]、[[丹後国]]、[[但馬国]]を指す。教えを受けない者があれば兵を挙げて伐つようにと将軍の印綬を授けられ&lt;refnamesyoki/&gt;、翌崇神天皇11年（[[紀元前87年]]？）地方の敵を帰順させて凱旋したとされている&lt;ref&gt;「四道将軍以平戎夷之状奏焉。」[http://www.j-texts.com/jodai/shoki5.html日本書紀（朝日新聞社本）]&lt;/ref&gt;。なお、崇神天皇は[[3世紀]]から[[4世紀]]の人物とされている&lt;ref&gt;『日本の歴史第1巻神話から歴史へ』[[中央公論新社#その他中央公論社]]1964文庫新版2005ISBN978-4122045477&lt;/ref&gt;。『[[古事記]]』では、4人をそれぞれ個別に記載した記事は存在するが、一括して取り扱ってはおらず、四道将軍の呼称も記載されていない。また、吉備津彦命は別名で記載されている。また、『[[常陸国風土記]]』では武渟川別が、『[[丹後国風土記]]』では丹波道主命の父である[[彦坐王]]が記述されている。四道将軍の説話は単なる神話ではなく、[[豊城入彦命]]の派遣や[[ヤマトタケル]]伝説などとも関連する王族による国家平定説話の一部であり、初期[[ヤマト王権]]による支配権が地方へ伸展する様子を示唆しているとする見解がある。事実その平定ルートは、[[4世紀]]の[[前方後円墳]]の伝播地域とほぼ重なっている。
国際フェリー株式会社,[[ファイル:Hinatatakao.jpg150pxサムネイル右日向譽夫]]*創設事務責任者の日向は、[[山梨県教育委員会]]で、学校教育課長や学事課長、山梨県立教育研修所所長（現：[[山梨県総合教育センター]]）を歴任した、県内でも随一の教育者であった。*開校当初は、日向によって、視聴覚教材を利用した授業が展開され、シンクロファックス、テープレコーダーなど使用し、特に山梨県内初の[[LL教室]]の導入も行った&lt;ref&gt;没己・日向誉夫先生追悼文集P14l1&lt;/ref&gt;。*[[日向譽夫#Frontier_Spiritに関してフロンティアスピリット（開拓者精神）]]は初代校長[[日向譽夫]]が提唱し&lt;refname&quot;SchoolInformation&quot;&gt;&lt;/ref&gt;、それを校訓とし、新しいもの、困難と思われるものに積極的にチャレンジしようとする生徒を育成することを目標としている。*創立記念日は、校歌（[[草野心平]]作詞、[[清水脩]]作曲）、生徒会歌及び応援歌発表会、記念音楽会が行われた日を創立記念日としている。現在は、年によって若干の変動はある。&lt;!--*部活動は剣道部が県の強化指定校であり、[[国民体育大会国体]]や[[全国高等学校総合体育大会インターハイ]]などにも出場している。--&gt;*45分・7校時制&lt;!--（理数科・理数クラス8校時が1年は2回、2年は1回ある）--&gt;を県下で最初に採用し、各科目の授業時数を確保している。また、教員による課外や学習会、外部講師による土曜講座も実施している。*2004年度より「科学技術・理科大好きプラン」の一環として、文部科学省からスーパーサイエンスハイスクール(SSH)の指定を受け、多額の支援事業費をもとに、様々な教育活動を進めることが可能となった。地域住民も参加できるサイエンスフロンティアフォーラム（科学講演会）、サイエンスワークショップ（自然科学系部活動）や校外研修（筑波研究学園都市や日本科学未来館等の訪問）を実施している。*SSH認定に伴い、SSHの授業を展開するために普通科にSSHクラスが設置される。これは、元来普通科に設置されていた高レベルの習熟クラスを1年時から1クラス増設し設置したものである。基本的には他の普通科と同じ教科を学習するが、総合の時間に「スーパーサイエンス」という他クラスにはない教科を行う。「スーパーサイエンス」は学年ごとに「科学の世界」「科学の探究」等の科目に分かれ、自校教員の授業だけでなく、大学教授や研究者の講義を聴いたり、実験・実習や施設訪問も行っている。ただし、2007年度よりSSHクラスは廃止され、理数科とほとんど同じカリキュラムで学習する理数クラスが設置されている。*夏休み期間中には、宿泊学習会を行う。対象は、理数科全学年・理数クラス全学年である。2014年度より3年の普通科普通クラスも参加。*大学進学、就職においては、平成２８年度卒業生で、理数科と普通科（普通クラス、理数クラス）での延べ合格者は、国立大学100、公立大学31、私立大学265、国公私立短期大学7、各種専門学校9、福祉大学校1、就職1である&lt;ref&gt;{{Citenewstitle「FrontierSpirit」進路だよりnewspaper山梨県立甲府南高等学校ホームページdateurlhttps://www.kofuminami-h.ed.jp/wp_kmh/wp-content/uploads/2017/04/H29_shinro_1.pdf}}&lt;/ref&gt;。ただし、国立大学進学では、理数科が際立つ。（理数科の国立大学進学率理数科母集合:56.4%普通科の国立大学進学率普通科母集合:34.3%平成27年3月卒業）また、全県一学区以降、国公立大学合格者が150人台である&lt;ref&gt;進路のしるべ編：山梨県立甲府南高等学校&lt;/ref&gt;。&lt;!--*現役・浪人を合わせると、国公立大学に毎年100人前後が合格しており（2006年度は現役106名）、地元の[[山梨大学]]には、30人前後が合格している。平成18年度は[[都留文科大学]]に推薦入試で過去最高の12名の合格者を輩出した。さらに、理数科を中心として、[[東京大学]]（2006年度は現役8名）や[[国公立大学]]医学部にそれぞれ10人前後が合格している。また、[[早稲田大学]]、[[慶應義塾大学]]、[[東京理科大学]]等の私立大学にも多くの合格者を出しており、私立の難関大学からの推薦依頼が多いのも特徴。近年の指定校推薦としては[[早稲田大学]]、[[慶應義塾大学]]、[[明治大学]]、[[中央大学]]、[[学習院大学]]、[[関西学院大学]]ほか多数の大学からの指定枠がある。--&gt;&lt;del&gt;&lt;/del&gt;
琉球海運株式会社,かつて、[[仙台市]]と[[庄内地方]]との間の旅客輸送は、[[仙山線]]経由の「[[つばさ(列車)月山]]」あるいは[[陸羽東線]]経由の「もがみ」といった直通の[[急行列車]]が主軸を担っていたが、仙山線の高速化などから「もがみ」が廃止され、「月山」も運行区間が[[山形駅]]-庄内間となり直通列車はなくなった。このため、仙台と庄内との間を行き来する際は、山形駅で乗り換えをしなければならなくなり、不便を余儀なくされた。このような中、[[1989年]]（[[平成]]元年）[[4月1日]]に[[政令指定都市]]に移行した仙台市と庄内地方間における直通の都市間バスが、同年[[8月4日]]より[[宮城交通]]と[[庄内交通]]の共同運行によって開始された。開始当時は一般道を通行し、[[国道48号]]・[[山形空港]]を経由するため、仙台-酒田間は4時間近くの時間を要した&lt;refnameasahi/&gt;。しかし、[[山形自動車道]]の延伸工事の進捗によって、都市間バスも山形道経由となり所要時間も短縮されたほか、[[山交バス(山形県)山形交通]]（当時）も参入。加えて[[寒河江市]]・[[西村山郡]][[西川町]]にも停留所が設置されたことから利便性も向上した。その後も山形自動車道のさらなる延伸によって、所要時間もさらに短縮。また増便もされたことから、仙台-庄内間の移動手段は列車からバスに完全に移った。[[2002年]]（平成14年）には宮城交通・庄内交通・[[羽後交通]]の3社により、仙台-本荘線の運行も開始されたが、仙台-鶴岡・酒田間の利用も可能であるため、実質的には仙台-鶴岡・酒田線の別系統というとらえ方もできる。[[2000年]]（平成12年）頃から、早朝便で仙台に行き、[[PHS]]を片手に買い物をして最終便で庄内に戻る若い女性たちが目立って増加し、その女性達は「ショウナイガールズ」と呼ばれるなど、庄内の若い女性にも浸透。長らく陸の孤島などと呼ばれてきた庄内にも、時代の変化が押し寄せてきている様子がマスコミにも取り上げられている&lt;refnameasahi&gt;「庄内ガール買物、バスで仙台へやまがた往来20年3」『朝日新聞山形版』2003年1月4日&lt;/ref&gt;&lt;ref&gt;「ショーナイガールズ、仙台・中心商店街に出没中」（[[河北新報]]2000年9月30日）&lt;/ref&gt;。
株式会社ジール,*男女共学。[[中央本線]][[酒折駅]]、[[身延線]][[善光寺駅]]に近い。*全県一[[学区]]制になったため甲府市外からの通学者も多い。*理数コースの通称は「東理」（とんり）。
雌雄島海運株式会社,[[1957年]]に設立され、専ら[[高松港]]と[[女木島]]・[[男木島]]を結ぶ航路を運航している。社名はかつて女木島と男木島で構成されていた旧・[[雌雄島村]]（しゆうじまむら、[[1955年]]に高松市に編入）に由来する。長年公式サイトがなかったが、近年公式サイトが整備され、その中で[[加藤汽船]]グループの会社であることが明らかになった。現在は[[ジャンボフェリー]]との連絡切符を発売するなどグループ間の連携を進めている。
マースク株式会社,世界125カ国に拠点を置き、コンテナ船のほかにも[[タンカー]]、車両運搬船など全部で約250隻の船舶を保有(運航しているコンテナ船は約550隻）。海運以外にも流通、造船、石油やガスの採掘(MrskOlieogGasAS)などを手がけている。
小笠原海運株式会社,樹木の種子は、毎年、地表面に大量に供給されているが、多くが[[休眠]]状態となっている。森林の伐採後、地こしらえなどにより種子が発育しやすい環境を造成することで、これらの種子の発育を促し、森林の再生を図るものである。普通は発芽してくるのは、まずパイオニア的な植物であり、そこから再び遷移の系列をたどるようにして森林が回復する。もっとも、土壌も確保されているから以前にあった樹種はすぐに発芽、萌芽をするので、回復に要する時間は本来の遷移よりは早い。ただし、そうやって回復した森林が元と同じか、はまた別の問題である。本州南部の平地や低山には[[シイ]]と[[アラカシ]]を中心とする照葉樹林が多く見かけられるが、これはその多くが本来は[[タブノキタブ]]林の立地であるらしい。ところが伐採されたときに発芽するのがシイやアラカシの方がはるかに多いため、これらが優先する林ができやすい。それが本来の森林になるには、もっと多くの時間が必要とされると思われる。森林を伐採する際に、尾根筋や風上など、種子が拡散しやすい箇所の樹木を数本程度意図的に残し、母樹として種子を供給させることもある。一般に、種子を多く付ける[[広葉樹]]などが対象となる。[[針葉樹]]には不向きであるといえる。
周防灘フェリー株式会社,[[1965年]]に'''周防灘航送船株式会社'''として設立され、[[1968年]][[10月2日]]に運航を開始した。設立当初、本社は[[神戸市]][[生田区]]にあったが、[[1970年]]に[[長田区]]の[[淡路フェリーボート]]の事務所内へ移転した後、[[1976年]][[4月1日]]に[[徳山市]]へ移転、同時に社名を'''周防灘フェリー株式会社'''へ変更した。現在も登記上の商号は「周防灘フェリー株式会社」であるが、公式サイトをはじめとして旅客案内の表記はカタカナの「スオーナダフェリー」に統一されている。
牛島海運有限会社,[[1990年代]]初頭の[[イタリア]]では[[セリエA(サッカー)セリエA]]と呼ばれるトップディヴィジョンのサッカーリーグに[[オランダ]]の[[ルート・フリット]]や[[マルコ・ファンバステン]]や[[フランク・ライカールト]]、[[ドイツ]]の[[ローター・マテウス]]や[[ユルゲン・クリンスマン]]、[[ブラジル]]の[[アントニオ・デ・オリベイラ・フィーリョカレカ]]といった世界各国のスター選手が集まり、本作品の放送の前年には[[1990FIFAワールドカップ]]が開催されるなど好況を呈していた&lt;refname&quot;ストライカー&quot;&gt;「10月10日（木）放送スタートの本格的サッカーアニメ燃えろ!トップストライカー」『[[ストライカー(雑誌)ストライカー]]』1991年11月号、86-87頁&lt;/ref&gt;。そのイタリアにサッカー留学した[[日本人]]少年が名指導者やライバルとの出会いや交流を通じて成長する姿を描いた作品である&lt;refname&quot;ストライカー&quot;/&gt;&lt;refname&quot;日外&quot;&gt;スティングレイ、[[日外アソシエーツ]]『アニメ作品事典--解説・原作データ付き』日外アソシエーツ、2010年、800-801頁ISBN978-4816922688&lt;/ref&gt;。なお主人公のチームメイトは全て外国人であり全編を[[ヨーロッパ]]を舞台として描かれるなど、国際色の豊かな作品となっている&lt;refname&quot;日外&quot;/&gt;。[[日本]]での放送開始前に[[フランス]]で放送されることが決まっており&lt;refname&quot;アニメージュ&quot;&gt;「青春の血がたぎるぜっ!秋はやっぱりスポーツアニメだ」『[[アニメージュ]]』1991年10月号、62頁&lt;/ref&gt;、フランスの放送局側からの要望もあって個々の登場人物の容姿を[[デフォルメ]]せずに、視聴者にリアルな印象を与えるように目や口を小さく描写する配慮が為された&lt;refname&quot;アニメージュ&quot;/&gt;。
信徳中旅船務管理有限公司：''噴射飛航'',[[Image:HKMacauFerryPiersSheungWan.JPGthumbright240px香港のマカオフェリーターミナルに停泊する''宇航2006''TriCat（昔の塗装）]]香港が[[イギリス]]の[[植民地]]で、[[マカオ]]が[[ポルトガル]]の植民地であった[[1962年]]に、両地を結ぶ高速フェリーとして香港に拠点を置く[[信徳集団有限公司]]によって、[[水中翼船]]などの高速船による運航が開始された。信徳集団は[[スタンレー・ホー]]が創始した、マカオにおける[[カジノ]]事業を独占&lt;ref&gt;マカオの中華人民共和国返還後は、他の企業集団の参入が認められている。&lt;/ref&gt;した企業集団であり、この航路はカジノ観光の動脈として発展した。[[1980年代]]に入り、新たに建設された香港の[[上環]]の[[信徳中心]]（ShunTakCentre）にある[[マカオ・フェリーターミナル香港・マカオ・フェリーターミナル]]と、マカオの[[アウター・ハーバー・フェリーターミナル]]の間を結ぶ路線を運航している。その後、マカオの行政管理権が中華人民共和国へ返還される数か月前の[[1999年]]7月に、信徳集団有限公司と香港中旅国際投資有限公司により設立された「信徳中旅船務管理有限公司」による運航に組織変更され、「TurboJET」の[[ブランド]]名を冠された。他にも、上環と[[九龍]]の[[尖沙咀]]中港客運碼頭（ChinaHongKongTerminal）と深の間を結ぶ路線、マカオから深の間を結ぶ路線と、[[香港国際空港]]のスカイピアとマカオ、[[中華人民共和国]]本土の[[深セン市深]]の間を結ぶ路線（TurboJETSeaExpress/機場噴射飛航のブランド名で運航）を運航している。
コーストウェイズ株式会社,旧誌名は『'''野性時代'''』で、[[1974年]]から[[1996年]]4月号まで20余年にわたって刊行された旧『野性時代』（B5判）と、[[2003年]]11月12日に新創刊された新『野性時代』（A5判）とがある&lt;ref&gt;[https://mediaguide.kadokawa.co.jp/img/upload/1200396621319600.pdf小説野性時代カドカワアドメディアガイド]&lt;/ref&gt;。[[2011年]]1月号より現在の『小説野性時代』に誌名を変えた。なお、『野性時代』が刊行されていなかった期間には、角川書店の月刊の文芸誌としては『[[KADOKAWAミステリ]]』（1999年11月号-2003年5月号）が刊行されていた。[[2013年]]10月までは、KADOKAWAの[[角川書店]]ブランドカンパニーが発行していた。近年は[[桜庭一樹]]や[[有川浩]]、[[乙一]]、[[米澤穂信]]、[[冲方丁]]ら[[ライトノベル]]作家の起用が多く、桜庭一樹『[[少女七竈と七人の可愛そうな大人]]』や冲方丁『[[天地明察]]』など一般文芸での活躍の足がかりとなった作品を発表している。関連する新人文学賞に、[[カドカワエンタテインメントNext賞]]（2002年-2003年）、[[野性時代青春文学大賞]]（2005年-2008年）、[[野性時代フロンティア文学賞]]（2009年-）がある。
大三島ブルーライン株式会社,[[伯方・大島大橋]]の開通による航路再編で[[1987年]]に設立された[[第三セクター]]で、[[愛媛汽船]]および[[今治市]]と[[大崎上島町]]が出資する。[[1988年]][[1月18日]]に愛媛汽船が運航していた今治-大三島-木江航路を移管され、運航を開始した。現在は、[[今治港]]と[[大三島]]（今治市）、[[大崎上島]]（[[大崎上島町]]）、[[岡村島]]（今治市）を結ぶ旅客航路を運航している。[[2012年]][[10月1日]]に[[今治市営フェリーせきぜん渡船]]と合わせた航路再編が行われ、宗方-岡村間のフェリー航路が新設される一方で、[[9月30日]]をもって快速船航路（今治-宗方-木江（天満）-木江（一メ目）-宮浦）とフェリー航路の木江-宮浦間が廃止され、今治-宗方-木江間はフェリーのみの運航となった。代替としてせきぜん渡船の旅客船が宗方港に寄港するようになり、発着便のなくなった宮浦港へは既存路線バスを増便して連絡している&lt;ref&gt;[http://www.ehime-np.co.jp/news/local/20121002/news20121002963.html海道結ぶ新航路。大三島-岡村島就航]、愛媛新聞ONLINE（2012年10月2日）、2012年10月14日閲覧。&lt;/ref&gt;。
三光汽船株式会社,洲江港（生口島）-[[小漕港]]（[[岩城島]]）航路、赤崎港（生口島）-[[土生港金山港]]（[[因島]]）航路で[[フェリー]]を運航している。東京都に本社がある同名の海運会社[[三光汽船]]は別法人であり、直接の関係はない。
大東海運株式会社,[[1986年]]（[[昭和]]61年）に設立され、那覇と南大東島・北大東島を結ぶ貨客船の定期航路を有している&lt;refname&quot;outline&quot;/&gt;。また、大東諸島に生活に必要な物資なども運んでおり島民には欠かせない存在となっている。
シーパル女川汽船株式会社,[[女川漁港女川港]]と女川町に属する[[離島]]である[[出島(宮城県)出島]]、[[江島(宮城県)江島]]を、所有する1隻の高速[[貨客船]]で結んでいる。従来、出島航路は[[丸中金華山汽船]]が、江島航路は江島汽船が運航していたが、[[2004年]]に経営悪化により出島航路から丸中金華山汽船が撤退した。出島・江島航路の一体運航による合理化で航路存続を図るため、両航路運航のための新会社として[[2005年]][[4月8日]]に設立された。江島汽船は船舶保有会社として存続した後、新造船「しまなぎ」の就航後に清算された。
株式会社ジャパンエキスプレス,*企業名株式会社ジャパンエキスプレス*沿革**[[1927年]]（昭和2年）[[12月]]株式会社ニューヨコハマエキスプレス設立**[[1946年]]（昭和21年）株式会社ジャパンエキスプレスとなる**[[2007年]]（平成19年）創立80周年**[[2016年]]（平成28年）10月海外引越事業を[[商船三井ロジスティクス]]、それ以外の事業を[[宇徳]]に譲渡&lt;ref&gt;{{Citepressreleasetitleジャパンエキスプレス(横浜)事業の宇徳および商船三井ロジスティクスへの譲渡の件publisher商船三井date2016-05-27urlhttp://www.mol.co.jp/pr/2016/16045.htmlaccessdate2017-11-16}}&lt;/ref&gt;&lt;ref&gt;{{Citenewstitleジャパンエキスプレス横浜が全事業を宇徳と商船三井ロジに分割譲渡へnewspaperジャパンプレスdate2016-02-15authorurlhttp://www.japanpress.co.jp/front/SG_topnews.php?news1455514246accessdate2017-11-16}}&lt;/ref&gt;**[[2017年]]（平成29年）2月9日付けで解散*代表者代表取締役社長松本巌雄*資本金2億3600万円*本社所在地横浜市中区海岸通1−1
昭和日タン株式会社,[[大韓民国統一部韓国統一部]]の関係者が、[[金正日]]を賞賛する言葉であった「{{langko}}」（チョンチュルミョンジャン）という[[ハングル]]&lt;ref&gt;「{{langko}}」（天出名将金正日将軍）と刻まれている。&lt;/ref&gt;が[[金剛山(朝鮮)金剛山]]のチマ岩に彫り込まれていることについて、「天出名将」ではなく「賤出名将」とも読み取れる&lt;ref&gt;「天」も「賤」も朝鮮語では同音の「{{langko}}」（[[文化観光部2000年式RR]]：cheon、[[マッキューンライシャワー式MR]]：ch'n）である。&lt;/ref&gt;と私的に発言した。この発言に対し北朝鮮関係者が反発し、4月2日の行事を一方的にキャンセルした。
琵琶湖汽船株式会社,日本最大の湖である琵琶湖上において遊覧船事業を行うほか、[[滋賀県立びわ湖フローティングスクール]]「うみのこ」（湖の子）運航受託や飲食業&lt;ref&gt;[[立ち食いそば・うどん店]]の[[麺座]]（旧「比叡」）や、「うみのこ」船内食堂業務の受託など。&lt;!--運営は子会社の琵琶湖汽船食堂。--&gt;&lt;/ref&gt;および、有料道路（[[近江大橋]]）の料金徴収業務受託なども行っていた。{{-}}
大村湾観光汽船有限会社,[[日本]]、[[中国]]北部に分布する。背丈は40-150[[センチメートルcm]]で、葉は互生して長い枝に多数の白い花を付ける&lt;refname&quot;花の山旅(2001)、23頁&quot;&gt;[[#花の山旅花の山旅(2001)、23頁]]&lt;/ref&gt;。花期は8-9月頃。花には[[花#生物学的「花」両性花]]と雄花がある&lt;refname&quot;花の山旅(2001)、23頁&quot;/&gt;。葉には悪臭があり、名前の「サラシナ」は若菜を茹で水にさらして[[山菜]]として食したことに由来する&lt;refname&quot;伊吹山の植物(2009)、145頁&quot;&gt;[[#伊吹山の植物伊吹山の植物(2009)、195頁]]&lt;/ref&gt;。別名が「ヤマショウマ」&lt;refname&quot;伊吹山の植物(2009)、145頁&quot;/&gt;。
東京マリン,[[1972年]]に東京にて「東京マリン株式会社」として創業し、[[1996年]]には[[商船三井]]グループの一員となった。2012年10月に本社を東京から[[シンガポール]]に移転し、これによりシンガポール法人である「TokyoMarineAsiaPteLtd」が現在の東京マリンの本社となる。現在「東京マリン株式会社」はこの「TokyoMarineAsiaPteLtd」の日本子会社となっている。
野母商船株式会社,1960年に創設されたこの大会は、[[全国高等学校選抜ヨット選手権大会]]、[[JSAFユースセーリングチャンピオンシップ]]（[[ジュニアオリンピック]]）、[[国民体育大会セーリング競技]]と並ぶ高校ヨット4大全国大会のひとつで、インターハイ開催地にて毎年持ち回りで開催されていた。男女それぞれトライアルレースが行われた後にFJ級のソロ・デュエットに分かれて競技を行う。まず、各水域大会と呼ばれる地方大会で予選を行い、男子は北海道2チーム、東北10チーム、関東8チーム、北信越3チーム、東海7チーム、近畿8チーム、中国7チーム、四国4チーム、九州14チームの計63チーム、女子は北海道1チーム、東北6チーム、関東4チーム、北信越3チーム、東海6チーム、近畿5チーム、中国5チーム、四国3チーム、九州8チームの計41チームの他に当該県高等学校体育連盟会長の推薦を受けた開催県の艇で試合が行われる。男女別にソロ・デュエットの各7レースが行われ、それぞれの種目が成立するために、レースが1回以上成立しなければならず、両競技とも種目別に順位が決まる。平成27年度（2015年）より[[和歌山マリーナシティ和歌山セーリングセンター]]に開催地が固定される&lt;ref&gt;[http://team-wakayama.jp/blog/%E5%9B%BD%E4%BD%93%E5%BC%B7%E5%8C%96%E9%81%B8%E6%89%8B%E3%81%B5%E3%82%8C%E3%81%82%E3%81%84%E3%82%A4%E3%83%99%E3%83%B3%E3%83%88%E3%83%BB%E3%80%8C%E3%83%81%E3%83%BC%E3%83%A0%E5%92%8C%E6%AD%8C%E5%B1%B1-2国体強化選手ふれあいイベント・「チーム和歌山応援団員盛り上げ大作戦！」第3弾を開催]チーム和歌山応援団2014年4月29日&lt;/ref&gt;。和歌山での開催は2024年まで固定開催が決まっている。
株式会社栗林商会,[[栗林商船]]の関連企業で、運輸・商事・保険・旅行業などを行っている。事業所は海外にも3箇所存在する。特に運輸部門は栗林商船と協力し合い業務にあたっている。[[屋号]]は「丸七」。
飯野港運株式会社,2003年、デヤン航空として設立された。2008年、不定期航空運送事業免許を申請した。[[蔚山広域市]]の[[蔚山空港]]を拠点に定期便就航予定である&lt;ref&gt;[http://japanese.yonhapnews.co.kr/headline/2008/08/26/0200000000AJP20080826000800882.HTMLコスター航空、10月に蔚山〜金浦など就航]聯合ニュース&lt;/ref&gt;。世界的な経済状況の悪化、[[大韓民国ウォンウォン]]安の影響で就航を延期している&lt;ref&gt;[http://www.chosunonline.com/article/20081206000027韓国の格安航空会社、事業見直し加速（下）]朝鮮日報&lt;/ref&gt;。2009年3月より就航する計画であった&lt;ref&gt;[http://japanese.yonhapnews.co.kr/headline/2009/01/28/0200000000AJP20090128004200882.HTML格安航空のコスター航空、3月に就航の計画]聯合ニュース&lt;/ref&gt;。しかし、[[2014年]][[2月]]現在、公式サイトは閉鎖され、就航していない。
株式会社瀬戸内クルージング,[[1898年]]（[[明治]]31年）創業。笠岡市本土と同市に属する離島・[[北木島]]を結ぶ[[フェリー]]航路のほか、尾道と[[生口島]]（瀬戸田）を結ぶ瀬戸田航路、また[[鞆の浦]]（[[福山市]]）の観光航路を運航している。笠岡市では社名よりも、保有する船名「金風呂丸」で呼ばれることが多いとされる。
松島ベイクルーズ株式会社,[[東武鉄道]]のグループ会社で松島湾観光汽船株式会社の商号であったが、2004年に同じ東武鉄道グループの東武車内販売株式会社に営業権を譲渡。同年中に東武車内販売株式会社は松島ベイクルーズ株式会社に商号を変更した&lt;ref&gt;第185期定時株主総会招集ご通知[[東武鉄道]]、2017年12月10日閲覧&lt;/ref&gt;。2010年10月に[[東武鉄道]]が保有する全株式を[[大江戸温泉物語]]に譲渡しグループを離脱した。2011年3月11日に発生した[[東日本大震災]]で運航休止を余儀なくされたが、同じ航路を運航していた[[丸文松島汽船]]が同年の[[ゴールデンウイーク]]に早々と運航再開したのに対し、同社は2012年3月1日付で事業再開の断念を当時の公式サイトで正式に発表し、2012年6月に[[東北運輸局]]に事業廃止届を提出した。&lt;!--2012年12月に東北運輸局の担当部署に確認--&gt;
