綾羽工業株式会社,[[WindowsforWorkgroups]]3.1/3.11のように日本語バージョンの存在しないWindowsや、日本語Windowsをインストールすることが不可能な環境（OmniBookのROM版Windowsなど）でも日本語を使用することが可能となる。また日本語版Windowsよりも少ないリソースで快適に動作した。反面、[[DOSプロンプト]]は英語環境のみ、全角（日本語）ファイル名・ディレクトリ名の使用には一部制限がある&lt;ref&gt;Win/V自身は、日本語ファイル・ディレクトリ名を扱えるように設計されていたが、そのベースとなるOS（DOSなど）で日本語ファイル・ディレクトリ名が使用できない場合、Win/V環境でも同様であった。&lt;/ref&gt;など、固有の制約事項も存在していた。後継ソフトとして、当時開発中であったChicago（後の[[MicrosoftWindows95Windows95]]）に対応したChicago/Vの開発が進められていたが、商品化には至らなかった。
シルバーオックス株式会社,男性用肌着の大手企業。後に女性用へも進出。現社名であるシルバーオックスは、同社で扱われている紳士用肌着のブランド名でもあり、同ブランドは現在でも存在している。東京本社ビルの1階はショールームにもなっており、主に新ブランドの展開の場にもなっている。[[2001年]]（平成13年）に現社名に変更するまでは、「'''内外衣料製品'''」という社名で知られており、[[1980年代]]には[[テレビ朝日]]系で放送されていた素人参加クイズ番組「[[クイズタイムショック]]」などの番組スポンサーをつとめていたこともある。また当時ブランドとして使われた「シルバーオックス」名義で、[[1972年]]には[[ABCテレビ朝日放送]]制作、[[TBSテレビTBS]]系のテレビアニメ『[[ど根性ガエル]]』のスポンサーをつとめ、番組では当時同社が発売していた子供服「テケテケ」のCMを流した。グループサウンズ「[[オックス]]」のグループ名の由来となった会社でもある。現在は大阪本社だった場所は貸し事務所が、東京本社だった場所は[[ポジティブドリームパーソンズ]]に売却し、[[ザテンダーハウス]]が所有されている。
株式会社バロックジャパンリミテッド,アパレル商品等の企画・製造から小売事業までを行う[[製造小売業]]（SPA）である。2018年1月末における国内店舗数は368店舗(直営277店舗、FC91店舗）、2018年1月末における海外店舗数は9店舗（直営1店舗、FC8店舗）。[[百麗国際BelleInternationalHoldingsLimited（百麗国際）]]との合弁会社が展開する中国小売事業の店舗数は227店舗。2018年現在は、15ブランドを抱える。「自分たちが欲しいもの」を徹底的にこだわり、2000年4月、渋谷109店にファッションブランド「MOUSSY」を展開（当時は、株式会社フェイクデリック）。シルエットが美しく見えるジーンズ等が爆発的に売れ、4年で100億円のブランドに急成長した。2016年11月、東京証券取引所市場第一部に上場。[[ファイル:SHEL'TTER.jpgサムネイルTheSHEL'TTERTOKYO表参道]]
ブランシェス株式会社,子供服の[[製造型小売業SPA]]を行っており、「BRANSHES（ブランシェス）」と「D'filant（ディフィラン）」を中心に、北は宮城県まで、南は熊本県まで全国広域に展開している。その間「ブランシェスミエル（BRANSHESMIEL）」というフォーマルブランドや「ブランリュード（BRANRUDE）」というジュニアターゲットブランドも含めて展開。[[2006年]]秋に「ブランドリニューアル」を果たし、当時の「ブランシェス」の特徴をより進化させた衣料5ブランド。小物1ブランドの計6ブランドに進化。そのうち、親子に特化したブランドディフィランより「ディフィラン」という名称のショップ展開も始めた。（現在はディフィランの名称だが、ブランシェスブランドを取り扱う。）2011年春にはこれまでのブランドで培った良さを取り込み、再び「ブランシェス」へ再編成された。[[イオングループ]]の一員ではあるが、[[イズミ]]や[[イトーヨーカ堂イトーヨーカドー]]といったイオングループ外の[[総合スーパー]]や[[百貨店]]にも積極的に出店している。2010年春からは「Br（ビーアール）ショップ」を展開している。同ショップでは取扱サイズを80〜120cmに絞り、靴などの雑貨類もそのサイズに準じられる。また、「ブランシェスクラブ」のポイントカードやお買物券の利用ができないうえに、「ブランシェス」で行われている催事やフェアなども実施されない。こちらは総合スーパー「[[イオン(店舗ブランド)イオン]]」やイズミが運営する「[[ゆめタウン]]（山口県の[[ゆめシティ]]を含む）」に出店する程度である。
有限会社ミルク,[[ロリータ・ファッション]]の1ジャンルである「パンクロリータ」と言われる女性向けファッションブランド。昔の[[MAIDLANEREVUE]]や[[JaneMarple]]と並ぶ元祖ロリィタブランドでもあり、[[ロリィタ]]の発祥や源流を創ったとも言われている。今のロリィタとはタイプが少し違うが、ロリィタブランドの中では最も古いブランドとされる。レースやフリルのついた[[ワンピース]]や[[キャミソール]]、[[ミニスカート]]などが特徴。
日本フエルト株式会社,''日本フエルト'''は、下記の5事業を展開する'''抄紙用フエルト'''と'''工業用繊維製品'''の専業メーカーである。;＜事業内容＞*紙、パルプ、スレート用、その他工業用フエルトの製造、加工および販売*各種繊維製品の製造、加工および販売*工業用洗剤その他化学工業薬品の製造および販売*産業用ならびに公害防止用の機器、装置の製造および販売*不動産の運用および管理
帝人ネステックス株式会社,京都市[[中京区]]の壬生地区を抜ける広い通りであるが、戦時の空襲に備えた[[強制疎開]]により拡張された通りである為に、所々[[クランク(道路)クランク]]になっている所がある。北は[[後院通]]の壬生車庫前交差点から始まり、JR線の中断を経て[[東寺]]の西側を通って、[[九条通]]と交わる[[京阪国道口]]交差点にて終わり、そのまま[[国道1号]]（[[京阪国道]]）につながる。早朝・深夜のみ国道1号に直進出来る。全ての区間を通して壬生川通と壬生通の名は併用されるが、道路標識によると特にJR線以北を壬生川通、JR線以南を壬生通とよんでいる。
株式会社トモクニ,無印編の第1話「ポケモン!きみにきめた!」から第14話「でんげきたいけつ!クチバジム」までを小説化した物&lt;ref&gt;一部シーンなどは省かれている所もある。&lt;/ref&gt;で、執筆者は無印編のシリーズコンストラクション（[[シリーズ構成]]）及び脚本を担当した[[首藤剛志]]。挿絵イラストはアニメーションキャラクター（[[キャラクターデザイン]]）を担当した[[一石小百合]]。アニメ版では語られない[[ジムリーダー(アニメポケットモンスター)ジムリーダー]]の収入源やポケモン世界のシステム・実情・歴史&lt;ref&gt;首藤が脚本を書いた、ドラマCD『[[サウンドピクチャーボックスミュウツーの誕生]]』冒頭では、時代と共に新種のポケモンが次々と発見されていった過去の歴史が語られる。&lt;/ref&gt;、キャラクターの裏設定などが書かれている。また、[[自然選択説ダーウィンの進化論]]をポケモンの進化の謎について絡めるなど、現実の歴史上人物や話、地名などが使用されている。ただし小説版オリジナルの設定も含まれているため、アニメ版と矛盾する設定も多々ある。アスペクトから出版された最初期の攻略本『ポケットモンスター図鑑』でも、一部本作と共通する設定が語られている。第2巻には「Vol.3につづく」という記述があるが、続きは執筆されず、2010年10月29日に首藤が死去したため[[絶筆未完の作品]]となった。ウェブで連載していたコラム&lt;ref&gt;{{Citewebauthordate2010-01-20urlhttp://www.style.fm/as/05_column/shudo209.shtmltitle第209回病院での映画『ポケモン』第３弾workシナリオえーだば創作術——だれでもできる脚本家［首藤剛志］publisheraccessdate2013-02-03}}&lt;/ref&gt;で、第3巻が書かれない理由として「『ポケモン』の放映が終わらないと書けない、種明かし的補足が入る予定だからだ」と語っている。なお、第1巻の初版は校正ミスにより、巻末近くの文章が数行抜け落ちている。
株式会社ステュディオ・ダ・ルチザン・インターナショナル,[[1979年]]創業。ブランド名の“StudioD'Artisan”とは“職人工房”という意味。[[ブタ]]のキャラクターと[[レプリカジーンズ]]の[[先駆者]]として知られる。[[1980年代]]初頭、日本のジーンズマーケットはケミカルウォッシュなどの加工を施したジーンズが主流となっていった。そんな時代にも関わらず、本藍カセ染めのセルビッチデニム、打ち抜きリベット、バックシンチ等、ヴィンテージジーンズといわれるスタイルで勝負し続けてきたブランド。SD-D01は[[1986年]]のデビュー以来、ステュディオ・ダ・ルチザンが守り続けた不変のモデルである。また、[[シンボル]][[キャラクター]]の[[ブタ]]がプリントされた、[[パロディ]]ものの衣類も製作している。
モリシタ株式会社,*所在地**三重県度会郡紀勢町崎字長野129-6&lt;ref&gt;『伊勢年鑑昭和62年版（1987）』p649&lt;/ref&gt;（現在は三重県度会郡[[大紀町]]崎）
ミカレディ株式会社,仙台トラストシティにある低層棟の1階〜3階および[[仙台トラストタワー]]の25階〜37階に入居し、客室数は292室、平均客室[[面積]]が約43[[平方メートルm&lt;sup&gt;2&lt;/sup&gt;]]。[[ロビー]]は低層部1階にあるが、宿泊客向けの[[フロント]]は高層棟26階にあり、エグゼクティブラウンジも同階にある。35階と36階がエグゼクティブフロアとなっており、インペリアルスイート、プレジデンシャルスイートなどがある。[[東北地方]]初の[[外資系企業外資系]]高級ホテルは、[[温泉]]旅館や温泉[[リゾート]]ホテルとして世界で初めて[[ザ・リーディングホテルズ・オブ・ザ・ワールド]]&lt;!--''TheLeadingHotelsoftheWorld''--&gt;に加盟認定（当時。現在はリスト外）された『竹泉荘Mt.ZaoOnsenResort&amp;Spa』（宮城県[[刈田郡]][[蔵王町]]・[[遠刈田温泉]]）であり、[[2010年]]（[[平成]]22年）[[4月22日]]にオープンしたが、当ホテルは同年[[8月1日]]に東北地方初の外資系&quot;[[都市]]型&quot;高級ホテルとして開業した&lt;ref&gt;{{PDF[http://www.mori-trust.co.jp/pressrelease/2008/20081016.pdf仙台トラストシティに東北初の外資系ラグジュアリーホテル「ウェスティンホテル仙台」進出決定]}}（森トラスト2008年10月16日）&lt;/ref&gt;&lt;ref&gt;[http://www.kahoku.co.jp/news/2008/10/20081017t12007.htmウェスティンホテル仙台10年8月に開業]（[[河北新報]]2008年10月17日）&lt;/ref&gt;&lt;ref&gt;[http://www.kahoku.co.jp/news/2010/08/20100802t12015.htm仙台トラストシティ全面開業見上げる高さ、客足上々]（河北新報2010年8月2日）&lt;/ref&gt;。共通点の多い両者は、国内や[[中華人民共和国中国]]の[[富裕層]]をターゲットにした両者を連泊する宿泊プランを[[2011年]]（平成23年）[[1月5日]]から発売するなど、連携をみせている&lt;ref&gt;[http://sendai.keizai.biz/headline/842/ウェスティンホテル仙台と蔵王「竹泉荘」が共同で連泊プラン]（仙台経済新聞2011年1月18日）&lt;/ref&gt;。仙台市内への高級ホテルの誘致には[[仙台市役所]]の要望があったとされ、市は当ホテル開業により[[コンベンション]]や[[観光]]の[[需要]]が喚起され、[[交流人口]]が増加することを企図している&lt;ref&gt;[http://sankei.jp.msn.com/region/tohoku/miyagi/080115/myg0801150228000-n1.htm【特報追う】ホテル界の「黒船」が来る会議招致、観光客増に期待]（[[産経新聞]]2008年1月15日）&lt;/ref&gt;。
株式会社インコントロ,2010年6月30日に設立された中堅アパレル。会社名Incontro（インコントロ）は、イタリア語で出会いを意味し、ファッションを接点として出会い、集う企業体となることを理念とする。ファッション感度の高い層をターゲットとし、海外コレクションブランドを主体に全国の[[セレクトショップ]]に卸売、直営店で販売する。[[ファイル:VivienneWestwoodAoyama.jpgthumb250pxヴィヴィアン・ウエストウッド青山店（東京・[[青山(東京都港区)青山]]）]]
株式会社ティンカーベル,*[[1975年]]に子供服をメインとする[[アパレル]]メーカーとして創業。[[2011年]]現在、日本国内に直営店46店舗を展開している。*[[2006年]]2月に[[玩具]]メーカー・[[トミー(企業)トミー]]が買収を発表し&lt;ref&gt;[http://www.takaratomy.co.jp/release/pdf_tomy/06/i2006_004.pdf子会社の異動（取得）に関するお知らせ]&lt;/ref&gt;、現在はオリジナル商品に加えトミーと同業の[[タカラ(玩具メーカー)タカラ]]が合併して同年[[3月1日]]に発足した[[タカラトミー]]の子会社として、同社やグループ企業・[[タツノコプロ]]の[[キャラクター]]を活用した製品を開発していた。*[[2015年]]12月、タカラトミーがティンカーベルの全株式を売却した&lt;ref&gt;{{PDFlink[http://www.takaratomy.co.jp/release/pdf/i160510_01.pdf平成28年3月期決算短信]}}&lt;/ref&gt;。*[[2016年]]に株式譲受により株式会社マルカの子会社となった&lt;ref&gt;[http://www.jp-maruka.com/company.htmlマルカ会社沿革より]&lt;/ref&gt;。現在は直営店28店舗、フランチャイズ店2店舗となっている。
株式会社TSIホールディングス,補欠選挙は、議員が辞職、あるいは死亡したこと等で、欠員が生じた場合にその欠員を補充するために行われる選挙である。2000年（平成12年）の公職選挙法改正によって、衆議院と参議院の補欠選挙は4月と10月の年2回にまとめて実施されている。なお補欠選挙の期日については公職選挙法第33条の2において以下のように定められている&lt;ref&gt;{{Egovlaw325AC1000000100公職選挙法（昭和二十五年四月十五日法律第百号）}}&lt;/ref&gt;。*9月16日から翌年の3月15日（第1期間）において衆議院議員及び参議院議員の再選挙または補欠選挙を行うべき事由が生じた場合は、当該期間直後の4月の第4日曜日に実施*3月16日からその年の9月15日（第2期間）までに衆議院議員及び参議院議員の再選挙または補欠選挙を行うべき事由が生じた場合は、当該期間直後の10月の第4日曜日に実施
株式会社コージィコーポレーション,1985年8月にプリント[[Tシャツ]]の卸売を目的として創業される。「BABYDOLL」に王冠ロゴを付けたブランド商品を2002年から販売。また、自社のアパレル専門店「STARVATIONS」を展開している。
,;歴史:[[1874年]]（[[明治]]7年）創立。現校名となったのは[[学制改革]]の行われた[[1947年]]（[[昭和]]22年）。[[2014年]]（[[平成]]26年）に創立140周年を迎えた。;通学区域:住所上記で「広島県尾道市」の後に「西則末町、東則末町、桜町、門田町、栗原西1丁目（一部）、栗原西2丁目、栗原東1-2丁目（一部）、栗原町（一部）、長江3丁目（一部）、吉和町（一部）、久山田町」が続く地域。中学校区は基本的に[[尾道市立栗原中学校]]。;校章:[[クリ栗]]の葉を背景にして、中央に「リ」の文字を円状に9個ならべて「クリ（9リ）」を表し、「栗小」の文字（縦書き）を置いている。;校歌:作詞は井上伊策、作曲は西崎嘉太郎による。歌詞は3番まであり、校名は歌詞中に登場しない。;イメージキャラクター:「くりりん」
田中産業株式会社,染色から製織までの一貫生産体制出来る設備を持っており、有名ブランドなどのOEM生産を手がける他「GOLDPEARL（ゴールドパール）」などの名で自社ブランドのタオル生産・販売を行っている。[[2008年]]には[[特定非営利活動法人]]ダイアログ・イン・ザ・ダーク・ジャパンの協力を得て、健常者よりも鋭い嗅覚を持つ[[視覚障害者]]をモニターに「ダイアログ・イン・ザ・ダーク・タオル」を開発しグッドデザイン賞を受賞した&lt;ref&gt;[http://www.g-mark.org/award/describe/34982視覚障害者の優れた感性を活かした商品開発の取り組み]-グッドデザイン賞、2013年7月9日閲覧。&lt;/ref&gt;。
太陽毛絲紡績株式会社,タイトルに「最後の早慶戦」と付いているが、メインは学徒出陣で戦地に飛んだ学生たちの召集−演習−特攻に至るまでの群像劇であり、出陣学徒壮行早慶戦の件については上映開始の序盤30分の時点で終わり、野球のシーンは応援合戦と練習、試合開始前の挨拶、結果は新聞の記事だけであり、後は所々に兵士が野球に対する未練を吐露、野球道具、用語を使う程度に収めている。
株式会社サンエー・ビーディー,{{Seealsoサンエー・インターナショナル#概要}}[[サンエー・インターナショナル]]の事業再編に伴い、同社の[[製造小売業ストアSPA事業]]を分社化して発足した。
株式会社ハートウエル,[[1930年]]創業の老舗タオルメーカーの1つ。[[1989年]]に朝倉工場、[[1993年]]に[[中国]]の[[天津市]]に現地法人を設立してタオル生産を行うなどを事業を拡大。「朝シャン」タオルなどヒット商品もあって[[1997年]]12月期には売上高約42億円を計上した&lt;ref&gt;[http://www.tsr-net.co.jp/news/tsr/20161006_01.html(株)ハートウエル：東京商工リサーチ]-東京商工リサーチ、2016年10月8日閲覧。&lt;/ref&gt;。競争激化による売上減少やそれに伴う中国の現地法人閉鎖などで経営が悪化。[[2016年]][[10月6日]]に約23億円の負債を抱え民事再生法の適用を申請した。東京都の製造業「YWM」がスポンサーとなり、資金・経営管理両面での支援を受け、自社ブランドの直販ルートを拡大する予定&lt;ref&gt;[https://www.ehime-np.co.jp/article/news201610071961ハートウエル再生法申請、負債約23億円今治]-愛媛新聞（2016年10月7日）、2016年10月8日閲覧。&lt;/ref&gt;。
